distancia,media_rssi
40, -83.54545454545455
600,-94.24444444444444
805,-103.19047619047619
900,-99.0
1200,-96.37209302325581
1960,-79.5
1980,-93.4186046511628
2200,-93.95121951219512
2710,-108.52380952380952


d0 = 40

p1 = -83.54545454545455 - 10*n*log(40/40)
p1 = -83.54545454545455 - 0

p2 = -83.54545454545455 - 10*n*log(600/40)
p2 = -83.54545454545455 - 11.7609125906*n

p3 = -83.54545454545455 - 10*n*log(805/40)
p3 = -83.54545454545455 - 13.0373588904*n

p4 = -83.5454545454545510 - 10*n*log(900/40)
p4 = -83.5454545454545510  - 13.5218251811*n

p5 = -83.5454545454545510 - 10*n*log(1200/40)
p5 = -83.5454545454545510 - 14.7712125472*n

p6 = -83.5454545454545510 - 10*n*log(1960/40)
p6 = -83.5454545454545510 - 16.9019608003*n

p7 = -83.5454545454545510 - 10*n*log(1980/40)
p7 = -83.5454545454545510 - 16.9460519893*n

p8 = -83.5454545454545510 - 10*n*log(2200/40)
p8 = -83.5454545454545510 - 17.4036268949*n

p9 = -83.5454545454545510 - 10*n*log(2710/40)
p9 = -83.5454545454545510 - 18.3090929955*n





p2_0 = -94.24444444444444
p3_0 = -103.19047619047619
p4_0 = -99.0
p5_0 = -96.37209302325581
p6_0 = -79.5
p7_0 = -93.4186046511628
p8_0 = -93.95121951219512
p9_0 = -108.52380952380952


